transaction_id,customer_id,kyc_verified,account_age_days,transaction_amount,channel,timestamp,is_fraud,timestamp_utc,hour,minute,weekday,month,is_high_value,amount_log,account_age_bucket
TXN_200000,CUST_799,1,1050,256369,Mobile,2025-08-12 02:10:24,0,2025-08-12 02:10:24+00:00,2,10,1,8,1,12.454376992502883,recent
TXN_200001,CUST_484,1,295,6581,Mobile,2025-08-25 01:14:31,0,2025-08-25 01:14:31+00:00,1,14,0,8,0,8.792093929503284,new
TXN_200002,CUST_791,1,2083,4492,Mobile,2025-08-17 12:12:40,0,2025-08-17 12:12:40+00:00,12,12,6,8,0,8.41027590907016,established
TXN_200003,CUST_664,1,2789,275413,POS,2025-08-07 06:23:54,0,2025-08-07 06:23:54+00:00,6,23,3,8,1,12.526030699133504,old
TXN_200004,CUST_157,1,694,98098,POS,2025-08-20 21:55:54,0,2025-08-20 21:55:54+00:00,21,55,2,8,1,11.49373245182158,new
TXN_200005,CUST_654,1,1624,14744,Mobile,2025-08-17 12:32:58,0,2025-08-17 12:32:58+00:00,12,32,6,8,0,9.598659321249377,established
TXN_200006,CUST_288,1,2506,5896,ATM,2025-08-23 01:48:53,0,2025-08-23 01:48:53+00:00,1,48,5,8,0,8.682199026000504,old
TXN_200007,CUST_135,0,2001,5276,Web,2025-08-02 07:31:35,0,2025-08-02 07:31:35+00:00,7,31,5,8,0,8.571113033405668,established
TXN_200008,CUST_738,1,2276,16030,Web,2025-08-10 03:59:35,0,2025-08-10 03:59:35+00:00,3,59,6,8,0,9.682279626689674,old
TXN_200009,CUST_639,1,1980,5294,Web,2025-08-24 00:20:12,0,2025-08-24 00:20:12+00:00,0,20,6,8,0,8.574518258035507,established
TXN_200010,CUST_526,1,1398,69506,Mobile,2025-08-23 03:36:52,0,2025-08-23 03:36:52+00:00,3,36,5,8,1,11.149182745905483,recent
TXN_200011,CUST_234,1,2990,20428,Web,2025-08-14 07:00:26,0,2025-08-14 07:00:26+00:00,7,0,3,8,0,9.924710738987654,old
TXN_200012,CUST_625,1,1957,125754,Web,2025-08-22 23:22:59,0,2025-08-22 23:22:59+00:00,23,22,4,8,1,11.742090848602933,established
TXN_200013,CUST_137,0,688,6451,Web,2025-08-12 06:32:45,1,2025-08-12 06:32:45+00:00,6,32,1,8,0,8.772145439245099,new
TXN_200014,CUST_584,0,1384,11780,Mobile,2025-08-12 11:08:57,0,2025-08-12 11:08:57+00:00,11,8,1,8,0,9.37424334324612,recent
TXN_200015,CUST_408,0,534,214584,Web,2025-08-06 21:54:51,1,2025-08-06 21:54:51+00:00,21,54,2,8,1,12.276461209252101,new
TXN_200016,CUST_777,1,2515,44628,Web,2025-08-05 04:51:42,0,2025-08-05 04:51:42+00:00,4,51,1,8,0,10.70613915091923,old
TXN_200017,CUST_381,1,2642,7166,Mobile,2025-08-20 06:50:29,0,2025-08-20 06:50:29+00:00,6,50,2,8,0,8.877242435993919,old
TXN_200018,CUST_127,1,2086,6814,Mobile,2025-08-09 08:05:24,0,2025-08-09 08:05:24+00:00,8,5,5,8,0,8.826881344130634,established
TXN_200019,CUST_451,1,462,14017,Web,2025-08-20 19:00:24,0,2025-08-20 19:00:24+00:00,19,0,2,8,0,9.54809749706027,new
TXN_200020,CUST_612,1,259,10479,Mobile,2025-08-04 00:43:17,0,2025-08-04 00:43:17+00:00,0,43,0,8,0,9.257223957875032,new
TXN_200021,CUST_435,1,1002,141766,Mobile,2025-08-04 12:37:16,1,2025-08-04 12:37:16+00:00,12,37,0,8,1,11.8619401438523,recent
TXN_200022,CUST_630,1,2184,176991,Web,2025-08-18 15:40:14,1,2025-08-18 15:40:14+00:00,15,40,0,8,1,12.083859812794405,established
TXN_200023,CUST_194,1,1014,3768,ATM,2025-08-19 05:43:22,0,2025-08-19 05:43:22+00:00,5,43,1,8,0,8.234564993267135,recent
TXN_200024,CUST_682,1,2083,4904,ATM,2025-08-03 23:34:35,0,2025-08-03 23:34:35+00:00,23,34,6,8,0,8.498010371999463,established
TXN_200025,CUST_641,1,389,12674,Web,2025-08-16 12:58:49,0,2025-08-16 12:58:49+00:00,12,58,5,8,0,9.447386828459384,new
TXN_200026,CUST_507,0,923,134076,POS,2025-08-18 00:07:21,1,2025-08-18 00:07:21+00:00,0,7,0,8,1,11.806169540763921,recent
